52,280.42905,9.186,5.793,6.967,9.889,11.352,0.402439024,0.979803211,1.274502,3.501614,24.019195,192.1295,35.57,11.41,23.49,12.08,293.51484,0.5507,193.22553,2.4099,-19.47325,-0.15565,52,131.97278,309.99569,187.85598,844.3526,23.13388,187.85598,293.34,100,18.94788,23.57298,20.65758,0.7943,-19.473252,-11.28397,6.20781,238.517748,309.99569,262.8644,13.110445,21.41656,23.57298
24,186.18994,10.451,6.426,3.811,7.4,12.851,0.53407863,0.999922191,0.213553,10.251686,108.792883,1122.4198,10.02,5.86,11.6775,6.149245381,164.92989,0.6574,106.17319,2.912,-45.10531,-0.00368,24,173.44993,305.82598,209.13298,1213.4634,27.9315,209.13298,164.87,100,20.58702,25.05895,21.82025,0.97284,-45.105313,-27.66724,8.58515,261.683195,305.825978,289.49632,7.318878,23.067739,25.058948
34,262.28612,9.917,6.158,4.537,12.062,12.169,0.423004727,0.988064307,0.695666,7.066819,37.45814,641.8853,6.21,6.2,9.9525,5.250120832,229.50367,0.5956,150.26427,2.8985,-39.35067,-0.00397,34,158.5269,274.54748,186.07669,748.50396,20.97313,186.07669,229.42,100,19.88438,23.79532,20.90509,0.65898,-39.350671,-20.32489,9.44884,243.914661,274.547481,266.10099,4.74543,22.23608,23.795322
58,426.47047,16.701,9.551,6.34,12.621,18.219,0.490021517,0.953774474,0.943592,13.097876,228.891447,3225.2461,33.81,33.62,33.715,0.095,386.06709,0.4995,251.79382,2.8125,-14.77662,-0.04158,58,117.30134,213.60682,145.48078,402.07682,17.0822,145.48078,385.91,100,18.04944,21.45652,19.12746,0.53711,-14.759115,-8.871705,9.976045,138.154124,213.42949,170.17194,16.828758,18.352333,21.432962
55,412.44385,13.487,7.943,11.192,11.843,15.229,0.397998118,0.95864283,1.994459,11.542338,103.455691,1856.7956,16.74,17.89,17.315,0.575,369.03529,0.5081,241.42292,2.8368,-15.12332,-0.05116,55,124.11894,223.23299,152.99179,474.26849,18.53765,152.99179,368.88,100,18.35554,21.86796,19.44124,0.60438,-15.099363,-9.42516,9.32743,149.319586,223.21521,180.043795,16.666614,18.772274,21.866156
64,410.52963,11.777,7.088,10.147,10.674,13.94,0.401024136,0.983352144,1.859318,8.383544,43.395631,572.5724,11.91,10.9,9.875,1.632092216,379.92149,0.5112,254.51147,2.6785,-38.89651,-0.00047,64,88.21859,297.02789,168.24983,1010.75418,24.97812,168.24983,379.71,100,18.30205,25.1577,20.17844,1.35852,-38.896509,-22.354,2.69756,225.308821,297.027891,266.91664,13.29102,21.676871,24.454507
22,118.15729,6.521,4.461,4.195,8.794,8.801,0.403900872,0.986438018,0.647802,13.366218,95.592662,717.7344,13.32,13.35,21.9675,10.82204319,135.65955,0.6627,80.14639,2.4481,-50.61333,-0.12178,22,178.15045,357.29122,243.12486,1832.90493,34.95983,243.12486,135.59,100,21.12451,25.5234,22.72665,1.48525,-50.613328,-38.27031,8.8179,302.88947,357.291219,336.62687,9.90439,24.713454,25.523402
76,370.6364,19.567,10.984,5.49,20.385,21.934,0.458783911,0.998452294,0.762423,41.391456,949.222447,21628.773,36.48,13.15,24.815,11.665,443.54278,0.4545,269.16884,2.2865,-13.40614,-0.00361,76,90.69307,220.77366,128.18002,409.58633,15.79488,128.18002,443.3,100,17.00876,21.09853,18.25793,0.69529,-13.406139,-8.34286,9.63226,131.850123,220.773662,162.84504,14.997932,17.975444,21.098532
58,286.4767,15.164,8.782,7.061,15.485,16.862,0.427882663,0.960031883,1.007251,31.497866,543.515239,9405.8522,36.76,13.48,25.12,11.64,341.18586,0.4948,206.25824,2.3064,-14.70403,-0.00837,58,107.44584,250.21017,151.78119,567.9855,18.89242,151.78119,341,100,17.739,22.03403,19.20145,0.87253,-14.704026,-9.50222,9.45498,162.937267,250.210168,192.56653,14.837913,19.004985,22.034026
79,436.63443,13.277,7.838,9.381,10.341,15.424,0.438855062,0.983924471,1.705486,11.522281,139.207941,1782.5849,32.83,32.83,32.83,0,453.20269,0.4772,299.03563,2.4246,-13.81487,-0.07537,79,110.06843,229.06168,152.41991,452.96048,17.87006,152.41991,452.87,100,17.86289,21.46793,19.25386,0.61697,-13.559966,-8.250345,5.23489,150.07265,228.034567,181.67809,17.303506,18.513805,21.435367
25,193.18578,8.652,5.876,4.852,11,11.688,0.424400871,0.994554118,0.694896,23.690697,286.363593,3612.9974,36.9,14.26,25.58,11.32,183.05063,0.6027,108.96335,2.944,-22.99774,-0.01551,25,85.34506,348.5702,217.62147,3127.0393,45.06503,217.62147,182.97,100,19.56371,25.29223,22.52174,1.38241,-22.997742,-14.00299,9.63087,260.145626,348.570203,288.01891,16.738692,22.459868,25.292234
64,358.54111,11.049,6.725,7.164,12.739,13.292,0.40042175,0.988252788,1.246943,25.285349,331.574923,4505.6692,34.97,12.09,23.53,11.44,347.05594,0.5391,240.6446,2.4741,-16.4545,-0.01518,64,110.9895,285.37585,170.42519,841.61097,23.27933,170.42519,346.85,100,18.03397,23.03427,20.05648,0.99513,-16.454501,-10.54124,9.23101,208.24836,285.375852,236.84457,17.050325,20.63512,23.034267
34,208.23536,9.749,6.075,6.31,10.785,12.106,0.414574843,0.996378601,0.925343,22.714386,275.269106,3458.933,37.52,44.22,40.87,3.35,210.39656,0.5806,126.93836,2.724,-20.16392,-0.04212,34,68.22143,309.78185,194.20673,1592.91061,29.92187,194.20673,210.26,100,19.82842,23.87689,21.47028,0.74772,-20.163923,-12.12578,9.02125,243.760187,309.781845,266.72411,13.346801,21.592066,23.876894
34,532.14306,10.343,6.641,5.56,13.171,13.195,0.413299505,0.993449782,0.864537,11.423936,78.583495,862.1457,18.24,17.9,18.07,0.17,309.85374,0.5283,196.91253,4.4875,-18.13615,-0.00765,34,94.63019,325.1405,189.69122,3025.51407,47.21892,189.69122,309.72,100,22.9423,26.57031,24.38747,0.57825,-18.136149,-15.56084,9.41813,282.599686,325.140495,309.83974,6.038868,24.277042,26.209848
26,166.20023,8.824,5.612,5.13,7.832,10.961,0.458178322,0.976568068,0.693035,16.531192,163.699635,1943.9133,14.81,11.02,17.3875,6.717381837,167.10826,0.6384,103.60846,2.6637,-47.97716,-0.03328,26,165.61961,334.09463,218.88321,1270.08001,28.75868,218.88321,167.03,100,20.59488,24.95463,22.02882,0.98247,-47.977161,-34.64984,8.93174,270.664981,334.09463,306.9253,8.822969,23.241452,24.95463
70,394.55458,11.937,7.169,7.569,11.511,13.615,0.41642453,0.949574557,1.421607,23.015882,301.769422,4614.0499,12.87,12.15,15.84,6.23141236,426.05451,0.4709,267.18165,2.4522,-37.33672,-0.00034,70,124.8712,238.26078,161.41694,498.01265,18.04615,161.41694,425.81,100,18.43069,22.02834,19.58593,0.52724,-33.089937,-18.27651,6.338595,185.676176,230.598714,214.730945,7.280021,20.346189,21.970521
116,673.97452,15.894,9.147,11.793,12.076,17.309,0.420345816,0.94615721,2.315529,16.81313,212.903054,3023.4759,26,21.37,23.685,2.315,625.94756,0.45,444.58233,2.5173,-13.34821,-0.06348,116,90.93598,224.9048,134.09053,585.6827,20.02516,134.09053,625.45,100,17.0311,22.23008,18.62006,0.94526,-13.088893,-7.90023,9.14951,117.713818,201.686247,159.251595,19.942901,17.894716,21.267053
